HIERARCHY_ID,HIERARCHY_NAME,PARENT_HIERARCHY,SOURCE_COLUMN,CONDITION_TYPE,CONDITION_VALUE,MAPPED_VALUE,RAW_CONDITION
GL_CAPEX,Capex,gl,account_code,IN,240-110,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,240-140,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,240-990,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,242-150,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,242-160,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-110,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-140,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-410,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-440,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-560,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-590,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-610,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-640,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-990,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-995,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,244-998,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-202,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-206,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-227,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-252,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-302,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-306,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-402,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-412,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-602,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-902,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,245-906,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,246-312,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,246-346,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,246-322,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_CAPEX,Capex,gl,account_code,IN,246-316,Capex,"account_code IN (
            '205-102', '205-106', '205-112', '205-116', '205-117',
            '205-152', '205-190', '205-202', '205-206', '205-252',
            '205-990', '210-110', '210-140', '210-990', '215-110',
            '215-990', '220-110', '220-990', '225-110', '225-140',
            '225-990', '230-110', '230-140', '230-990', '232-200',
            '232-210', '235-105', '235-110', '235-115', '235-116',
            '235-120', '235-250', '235-275', '240-110', '240-140',
            '240-990', '242-150', '242-160', '244-110', '244-140',
            '244-410', '244-440', '244-560', '244-590', '244-610',
            '244-640', '244-990', '244-995', '244-998', '245-202',
            '245-206', '245-227', '245-252', '245-302', '245-306',
            '245-402', '245-412', '245-602', '245-902', '245-906',
            '246-312', '246-346', '246-322', '246-316'
        )"
GL_OTHER_ASSETS,Other Assets,gl,account_code,ILIKE,25%,Other Assets,"account_code ILIKE ANY ('25%', '26%', '27%', '28%')"
GL_OTHER_ASSETS,Other Assets,gl,account_code,ILIKE,26%,Other Assets,"account_code ILIKE ANY ('25%', '26%', '27%', '28%')"
GL_OTHER_ASSETS,Other Assets,gl,account_code,ILIKE,27%,Other Assets,"account_code ILIKE ANY ('25%', '26%', '27%', '28%')"
GL_OTHER_ASSETS,Other Assets,gl,account_code,ILIKE,28%,Other Assets,"account_code ILIKE ANY ('25%', '26%', '27%', '28%')"
GL_ACCUMULATED_DD&A,Accumulated DD&A,gl,account_code,ILIKE,29%,Accumulated DD&A,account_code ILIKE '29%'
GL_AP,AP,gl,account_code,ILIKE,30%,AP,"account_code ILIKE ANY ('30%', '31%', '32%', '33%', '34%')"
GL_AP,AP,gl,account_code,ILIKE,31%,AP,"account_code ILIKE ANY ('30%', '31%', '32%', '33%', '34%')"
GL_AP,AP,gl,account_code,ILIKE,32%,AP,"account_code ILIKE ANY ('30%', '31%', '32%', '33%', '34%')"
GL_AP,AP,gl,account_code,ILIKE,33%,AP,"account_code ILIKE ANY ('30%', '31%', '32%', '33%', '34%')"
GL_AP,AP,gl,account_code,ILIKE,34%,AP,"account_code ILIKE ANY ('30%', '31%', '32%', '33%', '34%')"
GL_TOTAL_DEBT,Total Debt,gl,account_code,ILIKE,35%,Total Debt,"account_code ILIKE ANY ('35%', '45%')"
GL_TOTAL_DEBT,Total Debt,gl,account_code,ILIKE,45%,Total Debt,"account_code ILIKE ANY ('35%', '45%')"
GL_OTHER_CURRENT_LIABILITIES,Other Current Liabilities,gl,account_code,ILIKE,36%,Other Current Liabilities,"account_code ILIKE ANY ('36%', '37%', '38%')"
GL_OTHER_CURRENT_LIABILITIES,Other Current Liabilities,gl,account_code,ILIKE,37%,Other Current Liabilities,"account_code ILIKE ANY ('36%', '37%', '38%')"
GL_OTHER_CURRENT_LIABILITIES,Other Current Liabilities,gl,account_code,ILIKE,38%,Other Current Liabilities,"account_code ILIKE ANY ('36%', '37%', '38%')"
GL_OTHER_LIABILITIES,Other Liabilities,gl,account_code,ILIKE,44%,Other Liabilities,"account_code ILIKE ANY ('44%', '46%', '47%', '48%')"
GL_OTHER_LIABILITIES,Other Liabilities,gl,account_code,ILIKE,46%,Other Liabilities,"account_code ILIKE ANY ('44%', '46%', '47%', '48%')"
GL_OTHER_LIABILITIES,Other Liabilities,gl,account_code,ILIKE,47%,Other Liabilities,"account_code ILIKE ANY ('44%', '46%', '47%', '48%')"
GL_OTHER_LIABILITIES,Other Liabilities,gl,account_code,ILIKE,48%,Other Liabilities,"account_code ILIKE ANY ('44%', '46%', '47%', '48%')"
GL_EQUITY,Equity,gl,account_code,ILIKE,49%,Equity,account_code ILIKE '49%'
GL_OIL_SALES,Oil Sales,gl,account_code,ILIKE,501%,Oil Sales,account_code ILIKE '501%'
GL_GAS_SALES,Gas Sales,gl,account_code,ILIKE,502%,Gas Sales,"account_code ILIKE ANY ('502%', '510%')"
GL_GAS_SALES,Gas Sales,gl,account_code,ILIKE,510%,Gas Sales,"account_code ILIKE ANY ('502%', '510%')"
GL_GAS_SALES,Gas Sales,gl,account_code,ILIKE,518%,Gas Sales,account_code ILIKE '518%'
GL_NGL_SALES,NGL Sales,gl,account_code,ILIKE,503%,NGL Sales,"account_code ILIKE ANY ('503%', '512%', '513%')"
GL_NGL_SALES,NGL Sales,gl,account_code,ILIKE,512%,NGL Sales,"account_code ILIKE ANY ('503%', '512%', '513%')"
